receiver.country,receiver.city,date,number.of.items,percent,total_percent,Obs
DEU, Jena ,21490,320,1.6075555109012358,100,49
DEU, Jena ,21537,433,2.175223550688235,100,49
DEU, Jena ,21600,436,2.1902943836029336,100,49
DEU, Jena ,21670,372,1.8687832814226866,100,49
DEU, Jena ,21766,335,1.6829096754747312,100,49
DEU, Jena ,21870,430,2.160152717773536,100,49
DEU, Jena ,21938,464,2.330955490806792,100,49
DEU, Jena ,21981,312,1.567366623128705,100,49
DEU, Jena ,22054,271,1.361398573294484,100,49
DEU, Jena ,22099,427,2.1450818848588367,100,49
DEU, Jena ,22294,564,2.833316587963428,100,49
DEU, Jena ,22425,371,1.8637596704511203,100,49
DEU, Jena ,22479,356,1.788405505877625,100,49
DEU, Jena ,22552,436,2.1902943836029336,100,49
DEU, Jena ,22572,408,2.0496332763990757,100,49
DEU, Jena ,22622,488,2.4515221541243846,100,49
DEU, Jena ,22798,511,2.567065206470411,100,49
DEU, Jena ,22933,401,2.014467999598111,100,49
DEU, Jena ,23511,492,2.47161659801065,100,49
DEU, Jena ,23807,456,2.290766603034261,100,49
DEU, Jena ,23956,445,2.235506882347031,100,49
DEU, Jena ,25359,218,1.0951471918014668,100,49
DEU, Jena ,25423,346,1.7381693961619613,100,49
DEU, Jena ,27999,414,2.079774942228474,100,49
DEU, Jena ,28609,376,1.8888777253089521,100,49
DEU, Jena ,28770,534,2.6826082588164373,100,49
USA, Texas ,21898,460,16.083916083916083,100,7
USA, Texas ,21934,383,13.391608391608392,100,7
USA, Texas ,22555,438,15.314685314685315,100,7
USA, Texas ,22571,274,9.58041958041958,100,7
USA, Texas ,22575,461,16.11888111888112,100,7
USA, Texas ,22595,417,14.58041958041958,100,7
USA, Texas ,22643,427,14.93006993006993,100,7
DEU, Lobenstein,1844-10-22,431,30.80771979985704,100,4
DEU, Lobenstein,1846-08-02,293,20.943531093638313,100,4
DEU, Lobenstein,1872-01-25,312,22.301644031451037,100,4
DEU, Lobenstein,1873-05-27,363,25.94710507505361,100,4
DEU, Remptendorf ,1872-03-24,413,0.942879320578969,100,110
DEU, Remptendorf ,1872-12-05,194,0.4429021505867312,100,110
DEU, Remptendorf ,1873-04-03,480,1.0958403725857266,100,110
DEU, Remptendorf ,1873-10-09,320,0.7305602483904845,100,110
DEU, Remptendorf ,1873-11-03,430,0.9816903337747135,100,110
DEU, Remptendorf ,1874-03-20,241,0.5502031870690836,100,110
DEU, Remptendorf ,1874-05-27,322,0.735126249942925,100,110
DEU, Remptendorf ,1874-12-31,273,0.623259211908132,100,110
DEU, Remptendorf ,1875-02-26,339,0.7739372631386695,100,110
DEU, Remptendorf ,1875-03-14,428,0.9771243322222729,100,110
DEU, Remptendorf ,1875-08-02,210,0.4794301630062554,100,110
DEU, Remptendorf ,1875-09-22,240,0.5479201862928633,100,110
DEU, Remptendorf ,1876-07-23,474,1.082142367928405,100,110
DEU, Remptendorf ,1876-09-21,554,1.2647824300260262,100,110
DEU, Remptendorf ,1876-12-11,600,1.3698004657321583,100,110
DEU, Remptendorf ,1877-10-03,383,0.874389297292361,100,110
DEU, Remptendorf ,1877-12-25,412,0.9405963198027487,100,110
DEU, Remptendorf ,1878-05-04,522,1.1917264051869778,100,110
DEU, Remptendorf ,1878-11-24,502,1.1460663896625725,100,110
DEU, Remptendorf ,9739,341,0.77850326469111,100,110
DEU, Remptendorf ,14320,390,0.8903703027259029,100,110
DEU, Remptendorf ,23164,356,0.8127482763344139,100,110
DEU, Remptendorf ,23371,354,0.8081822747819735,100,110
DEU, Remptendorf ,23558,395,0.9017853066070043,100,110
DEU, Remptendorf ,24645,520,1.1871604036345373,100,110
DEU, Remptendorf ,24711,307,0.700881238299621,100,110
DEU, Remptendorf ,24817,505,1.1529153919912334,100,110
DEU, Remptendorf ,24928,306,0.6985982375234008,100,110
DEU, Remptendorf ,25279,281,0.6415232181178941,100,110
DEU, Remptendorf ,25382,404,0.9223323135929866,100,110
DEU, Remptendorf ,26127,389,0.8880873019496827,100,110
DEU, Remptendorf ,26147,608,1.3880644719419204,100,110
DEU, Remptendorf ,26899,344,0.7853522670197708,100,110
DEU, Remptendorf ,27194,455,1.0387653531802201,100,110
DEU, Remptendorf ,27571,339,0.7739372631386695,100,110
DEU, Remptendorf ,27593,610,1.392630473494361,100,110
DEU, Remptendorf ,27848,521,1.1894434044107576,100,110
DEU, Remptendorf ,27922,402,0.917766312040546,100,110
DEU, Remptendorf ,28240,273,0.623259211908132,100,110
DEU, Remptendorf ,6894,262,0.5981462033697091,100,110
DEU, Remptendorf ,1866-09-16,523,1.194009405963198,100,110
DEU, Remptendorf ,1876-08-07,475,1.0844253687046255,100,110
DEU, Remptendorf ,1890-05-22,431,0.9839733345509337,100,110
DEU, Remptendorf ,1890-09-20,366,0.8355782840966166,100,110
DEU, Remptendorf ,1893-12-08,381,0.8698232957399206,100,110
DEU, Remptendorf ,5975,537,1.2259714168302818,100,110
DEU, Remptendorf ,6080,510,1.1643303958723346,100,110
DEU, Remptendorf ,6292,351,0.8013332724533127,100,110
DEU, Remptendorf ,6325,367,0.8378612848728368,100,110
DEU, Remptendorf ,6597,390,0.8903703027259029,100,110
DEU, Remptendorf ,11296,527,1.203141409068079,100,110
DEU, Remptendorf ,11661,269,0.614127208803251,100,110
DEU, Remptendorf ,14841,357,0.8150312771106342,100,110
DEU, Remptendorf ,22191,310,0.7077302406282818,100,110
DEU, Remptendorf ,22953,342,0.7807862654673302,100,110
DEU, Remptendorf ,23527,370,0.8447102872014977,100,110
DEU, Remptendorf ,24023,453,1.0341993516277797,100,110
DEU, Remptendorf ,24129,368,0.8401442856490571,100,110
DEU, Remptendorf ,24220,351,0.8013332724533127,100,110
DEU, Remptendorf ,24649,289,0.6597872243276562,100,110
DEU, Wilhelmshaven,24710,428,100,100,1
DEU, Remptendorf ,25375,445,1.0159353454180173,100,110
DEU, Remptendorf ,25828,327,0.7465412538240263,100,110
DEU, Remptendorf ,26145,407,0.9291813159216474,100,110
DEU, Remptendorf ,26473,451,1.029633350075339,100,110
DEU, Remptendorf ,26497,543,1.2396694214876034,100,110
DEU, Remptendorf ,28347,421,0.9611433267887312,100,110
DEU, Remptendorf ,16249,350,0.7990502716770924,100,110
DEU, Remptendorf ,23588,286,0.6529382219989954,100,110
DEU, Remptendorf ,24232,394,0.8995023058307839,100,110
DEU, Remptendorf ,24743,496,1.1323683850052508,100,110
DEU, Remptendorf ,25206,351,0.8013332724533127,100,110
DEU, Remptendorf ,25439,507,1.1574813935436739,100,110
DEU, Remptendorf ,15933,391,0.8926533035021232,100,110
DEU, Remptendorf ,15973,434,0.9908223368795945,100,110
DEU, Remptendorf ,950,456,1.0410483539564404,100,110
DEU, Remptendorf ,1123,263,0.6004292041459294,100,110
DEU, Remptendorf ,1304,506,1.1551983927674536,100,110
DEU, Remptendorf ,1488,420,0.9588603260125108,100,110
DEU, Remptendorf ,2035,382,0.8721062965161408,100,110
DEU, Remptendorf ,2703,598,1.3652344641797178,100,110
DEU, Remptendorf ,3159,372,0.8492762887539381,100,110
DEU, Remptendorf ,3310,339,0.7739372631386695,100,110
DEU, Remptendorf ,3645,353,0.8058992740057531,100,110
DEU, Remptendorf ,3787,415,0.9474453221314095,100,110
DEU, Remptendorf ,4137,450,1.0273503492991187,100,110
DEU, Remptendorf ,4702,467,1.0661613624948632,100,110
DEU, Remptendorf ,4890,445,1.0159353454180173,100,110
DEU, Remptendorf ,5461,325,0.7419752522715858,100,110
DEU, Remptendorf ,6020,218,0.49769416921601756,100,110
DEU, Remptendorf ,6349,405,0.9246153143692069,100,110
DEU, Remptendorf ,6439,391,0.8926533035021232,100,110
DEU, Remptendorf ,6538,625,1.426875485137665,100,110
DEU, Remptendorf ,6571,328,0.7488242546002466,100,110
DEU, Remptendorf ,6622,406,0.9268983151454272,100,110
DEU, Remptendorf ,7121,435,0.9931053376558148,100,110
DEU, Remptendorf ,7316,421,0.9611433267887312,100,110
DEU, Remptendorf ,7489,399,0.9109173097118853,100,110
DEU, Remptendorf ,8574,312,0.7122962421807223,100,110
DEU, Remptendorf ,9329,396,0.9040683073832245,100,110
DEU, Remptendorf ,9600,446,1.0182183461942378,100,110
DEU, Remptendorf ,11549,477,1.088991370257066,100,110
DEU, Remptendorf ,11856,434,0.9908223368795945,100,110
DEU, Remptendorf ,14781,327,0.7465412538240263,100,110
DEU, Remptendorf ,14830,316,0.7214282452856033,100,110
DEU, Remptendorf ,14869,519,1.1848774028583169,100,110
DEU, Remptendorf ,15143,414,0.9451623213551893,100,110
DEU, Remptendorf ,15877,327,0.7465412538240263,100,110
USA, Carlstadt ,11520,351,100,100,1
DEU, Remptendorf ,16249,250,0.570750194055066,100,110
DEU, Remptendorf ,27575,357,0.8150312771106342,100,110
DEU, Remptendorf ,28667,339,0.7739372631386695,100,110
